Date : 2020-12-27 21:30:26
Directory : ./
Total : 132 files,  31359 codes, 3514 comments, 4044 blanks, all 38917 lines, 10.08% comment rate

Languages
+--------------+------------+------------+------------+------------+------------+--------------+
| language     | files      | code       | comment    | blank      | total      | comment rate |
+--------------+------------+------------+------------+------------+------------+--------------+
| Markdown     |         26 |     21,365 |          0 |      1,185 |     22,550 |        0.00% |
| C            |         38 |      5,563 |      1,795 |        774 |      8,132 |       24.40% |
| Makefile     |         23 |      2,570 |      1,255 |      1,740 |      5,565 |       32.81% |
| C++          |         41 |      1,691 |        443 |        311 |      2,445 |       20.76% |
| Log          |          2 |        156 |          0 |         31 |        187 |        0.00% |
| Shell Script |          2 |         14 |         21 |          3 |         38 |       60.00% |
+--------------+------------+------------+------------+------------+------------+--------------+

Directories
+--------------------------------------------------------------+------------+------------+------------+------------+------------+--------------+
| path                                                         | files      | code       | comment    | blank      | total      | comment rate |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+--------------+
| .                                                            |        132 |     31,359 |      3,514 |      4,044 |     38,917 |       10.08% |
| disassembly                                                  |          6 |     20,149 |          0 |        764 |     20,913 |        0.00% |
| kernel                                                       |         86 |      6,137 |      2,068 |        898 |      9,103 |       25.20% |
| build                                                        |         27 |      3,729 |      1,357 |      1,999 |      7,085 |       26.68% |
| build/kernel                                                 |         18 |      1,887 |        895 |      1,312 |      4,094 |       32.17% |
| kernel/file                                                  |         12 |      1,802 |        522 |        227 |      2,551 |       22.46% |
| build/CMakeFiles                                             |          4 |      1,159 |        102 |        259 |      1,520 |        8.09% |
| build/CMakeFiles/3.17.3                                      |          2 |      1,003 |        102 |        228 |      1,333 |        9.23% |
| kernel/user                                                  |         13 |        844 |        171 |         78 |      1,093 |       16.85% |
| kernel/task                                                  |          5 |        837 |        374 |        161 |      1,372 |       30.88% |
| elf                                                          |          1 |        803 |          0 |         10 |        813 |        0.00% |
| build/CMakeFiles/3.17.3/CompilerIdC                          |          1 |        507 |         50 |        115 |        672 |        8.98% |
| kernel/interrupt                                             |          5 |        498 |        128 |         41 |        667 |       20.45% |
| build/CMakeFiles/3.17.3/CompilerIdCXX                        |          1 |        496 |         52 |        113 |        661 |        9.49% |
| kernel/mem                                                   |          6 |        334 |        297 |         71 |        702 |       47.07% |
| kernel/vga                                                   |          3 |        287 |         61 |         41 |        389 |       17.53% |
| develop log                                                  |          3 |        254 |          0 |        281 |        535 |        0.00% |
| kernel/keyboard                                              |          3 |        208 |         27 |         35 |        270 |       11.49% |
| kernel/dt                                                    |          3 |        192 |         57 |         33 |        282 |       22.89% |
| kernel/main                                                  |          3 |        185 |         84 |         28 |        297 |       31.23% |
| build/kernel/user                                            |          1 |        179 |         62 |        110 |        351 |       25.73% |
| kernel/debug                                                 |          6 |        161 |         35 |         19 |        215 |       17.86% |
| build/kernel/file                                            |          1 |        161 |         59 |        101 |        321 |       26.82% |
| kernel/asm                                                   |          3 |        159 |         69 |         17 |        245 |       30.26% |
| boot                                                         |          3 |        141 |         66 |         48 |        255 |       31.88% |
| kernel/pipe                                                  |          4 |        141 |         36 |         34 |        211 |       20.34% |
| kernel/serial                                                |          3 |        137 |         16 |         26 |        179 |       10.46% |
| build/kernel/debug                                           |          1 |        125 |         53 |         83 |        261 |       29.78% |
| build/kernel/interrupt                                       |          1 |        119 |         52 |         80 |        251 |       30.41% |
| build/kernel/task                                            |          1 |        119 |         52 |         80 |        251 |       30.41% |
| kernel/stl                                                   |          5 |        117 |         93 |         30 |        240 |       44.29% |
| build/boot                                                   |          1 |        113 |         54 |         76 |        243 |       32.34% |
| build/kernel/pipe                                            |          1 |        107 |         50 |         74 |        231 |       31.85% |
| build/kernel/mem                                             |          1 |        107 |         50 |         74 |        231 |       31.85% |
| build/test_cat                                               |          1 |        104 |         51 |         72 |        227 |       32.90% |
| build/test_exec                                              |          1 |        104 |         51 |         72 |        227 |       32.90% |
| build/test_pipe                                              |          1 |        104 |         51 |         72 |        227 |       32.90% |
| build/kernel/init                                            |          1 |         89 |         47 |         65 |        201 |       34.56% |
| build/kernel/dt                                              |          1 |         89 |         47 |         65 |        201 |       34.56% |
| build/kernel/asm                                             |          1 |         89 |         47 |         65 |        201 |       34.56% |
| build/kernel/sync                                            |          1 |         89 |         47 |         65 |        201 |       34.56% |
| build/kernel/keyboard                                        |          1 |         89 |         47 |         65 |        201 |       34.56% |
| build/kernel/timer                                           |          1 |         89 |         47 |         65 |        201 |       34.56% |
| build/kernel/serial                                          |          1 |         89 |         47 |         65 |        201 |       34.56% |
| build/kernel/vga                                             |          1 |         89 |         47 |         65 |        201 |       34.56% |
| build/kernel/pic                                             |          1 |         89 |         47 |         65 |        201 |       34.56% |
| build/kernel/main                                            |          1 |         89 |         47 |         65 |        201 |       34.56% |
| kernel/sync                                                  |          2 |         88 |         38 |         10 |        136 |       30.16% |
| kernel/init                                                  |          3 |         77 |         41 |         20 |        138 |       34.75% |
| kernel/pic                                                   |          3 |         42 |         17 |         18 |         77 |       28.81% |
| test_cat                                                     |          1 |         40 |          2 |          0 |         42 |        4.76% |
| kernel/timer                                                 |          3 |         23 |          2 |          6 |         31 |        8.00% |
| test_pipe                                                    |          1 |         20 |          0 |          0 |         20 |        0.00% |
| test_exec                                                    |          1 |          7 |          0 |          0 |          7 |        0.00% |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+--------------+

Files
+--------------------------------------------------------------+--------------+------------+------------+------------+------------+--------------+
| filename                                                     | language     | code       | comment    | blank      | total      | comment rate |
+--------------------------------------------------------------+--------------+------------+------------+------------+------------+--------------+
| boot/bootmain.c                                              | C            |         88 |         56 |         22 |        166 |       38.89% |
| boot/readme.md                                               | Markdown     |         13 |          0 |         16 |         29 |        0.00% |
| boot/sign.c                                                  | C            |         40 |         10 |         10 |         60 |       20.00% |
| build/CMakeFiles/3.17.3/CompilerIdC/CMakeCCompilerId.c       | C            |        507 |         50 |        115 |        672 |        8.98% |
| build/CMakeFiles/3.17.3/CompilerIdCXX/CMakeCXXCompilerId.cpp | C++          |        496 |         52 |        113 |        661 |        9.49% |
| build/CMakeFiles/CMakeError.log                              | Log          |        133 |          0 |         19 |        152 |        0.00% |
| build/CMakeFiles/CMakeOutput.log                             | Log          |         23 |          0 |         12 |         35 |        0.00% |
| build/Makefile                                               | Makefile     |        258 |        153 |        136 |        547 |       37.23% |
| build/boot/Makefile                                          | Makefile     |        113 |         54 |         76 |        243 |       32.34% |
| build/kernel/Makefile                                        | Makefile     |         80 |         47 |         60 |        187 |       37.01% |
| build/kernel/asm/Makefile                                    | Makefile     |         89 |         47 |         65 |        201 |       34.56% |
| build/kernel/debug/Makefile                                  | Makefile     |        125 |         53 |         83 |        261 |       29.78% |
| build/kernel/dt/Makefile                                     | Makefile     |         89 |         47 |         65 |        201 |       34.56% |
| build/kernel/file/Makefile                                   | Makefile     |        161 |         59 |        101 |        321 |       26.82% |
| build/kernel/init/Makefile                                   | Makefile     |         89 |         47 |         65 |        201 |       34.56% |
| build/kernel/interrupt/Makefile                              | Makefile     |        119 |         52 |         80 |        251 |       30.41% |
| build/kernel/keyboard/Makefile                               | Makefile     |         89 |         47 |         65 |        201 |       34.56% |
| build/kernel/main/Makefile                                   | Makefile     |         89 |         47 |         65 |        201 |       34.56% |
| build/kernel/mem/Makefile                                    | Makefile     |        107 |         50 |         74 |        231 |       31.85% |
| build/kernel/pic/Makefile                                    | Makefile     |         89 |         47 |         65 |        201 |       34.56% |
| build/kernel/pipe/Makefile                                   | Makefile     |        107 |         50 |         74 |        231 |       31.85% |
| build/kernel/serial/Makefile                                 | Makefile     |         89 |         47 |         65 |        201 |       34.56% |
| build/kernel/sync/Makefile                                   | Makefile     |         89 |         47 |         65 |        201 |       34.56% |
| build/kernel/task/Makefile                                   | Makefile     |        119 |         52 |         80 |        251 |       30.41% |
| build/kernel/timer/Makefile                                  | Makefile     |         89 |         47 |         65 |        201 |       34.56% |
| build/kernel/user/Makefile                                   | Makefile     |        179 |         62 |        110 |        351 |       25.73% |
| build/kernel/vga/Makefile                                    | Makefile     |         89 |         47 |         65 |        201 |       34.56% |
| build/test_cat/Makefile                                      | Makefile     |        104 |         51 |         72 |        227 |       32.90% |
| build/test_exec/Makefile                                     | Makefile     |        104 |         51 |         72 |        227 |       32.90% |
| build/test_pipe/Makefile                                     | Makefile     |        104 |         51 |         72 |        227 |       32.90% |
| develop log/shell开发.md                                       | Markdown     |         80 |          0 |        109 |        189 |        0.00% |
| develop log/文件系统.md                                          | Markdown     |         28 |          0 |         27 |         55 |        0.00% |
| develop log/进程管理.md                                          | Markdown     |        146 |          0 |        145 |        291 |        0.00% |
| disassembly/boot_disass.md                                   | Markdown     |        158 |          0 |         13 |        171 |        0.00% |
| disassembly/kernel_disass.md                                 | Markdown     |     16,855 |          0 |        584 |     17,439 |        0.00% |
| disassembly/test_cat_disass.md                               | Markdown     |        934 |          0 |         47 |        981 |        0.00% |
| disassembly/test_disass.md                                   | Markdown     |        925 |          0 |         46 |        971 |        0.00% |
| disassembly/test_exec_disass.md                              | Markdown     |        605 |          0 |         37 |        642 |        0.00% |
| disassembly/test_pipe_disass.md                              | Markdown     |        672 |          0 |         37 |        709 |        0.00% |
| elf/kernel_elf.md                                            | Markdown     |        803 |          0 |         10 |        813 |        0.00% |
| kernel/asm/asm.c                                             | C            |        124 |         62 |         11 |        197 |       33.33% |
| kernel/asm/asm.h                                             | C++          |         31 |          7 |          2 |         40 |       18.42% |
| kernel/asm/readme.md                                         | Markdown     |          4 |          0 |          4 |          8 |        0.00% |
| kernel/debug/debug.c                                         | C            |         29 |         11 |          6 |         46 |       27.50% |
| kernel/debug/debug.h                                         | C++          |         12 |          0 |          5 |         17 |        0.00% |
| kernel/debug/monitor.c                                       | C            |         64 |          4 |          1 |         69 |        5.88% |
| kernel/debug/monitor.h                                       | C++          |         13 |          1 |          3 |         17 |        7.14% |
| kernel/debug/readline.c                                      | C            |         38 |         19 |          3 |         60 |       33.33% |
| kernel/debug/readline.h                                      | C++          |          5 |          0 |          1 |          6 |        0.00% |
| kernel/dt/dt.c                                               | C            |         55 |         40 |         12 |        107 |       42.11% |
| kernel/dt/dt.h                                               | C++          |        131 |         17 |         16 |        164 |       11.49% |
| kernel/dt/readme.md                                          | Markdown     |          6 |          0 |          5 |         11 |        0.00% |
| kernel/file/bitmap.h                                         | C++          |          7 |          1 |          0 |          8 |       12.50% |
| kernel/file/dir.c                                            | C            |        320 |         61 |         42 |        423 |       16.01% |
| kernel/file/dir.h                                            | C++          |         24 |          2 |          1 |         27 |        7.69% |
| kernel/file/file.c                                           | C            |        398 |         81 |         53 |        532 |       16.91% |
| kernel/file/file.h                                           | C++          |         30 |          3 |          0 |         33 |        9.09% |
| kernel/file/fs.c                                             | C            |        672 |        258 |         85 |      1,015 |       27.74% |
| kernel/file/fs.h                                             | C++          |         52 |          5 |          3 |         60 |        8.77% |
| kernel/file/ide-dev.c                                        | C            |         95 |         59 |         12 |        166 |       38.31% |
| kernel/file/ide-dev.h                                        | C++          |         26 |          1 |          4 |         31 |        3.70% |
| kernel/file/inode.c                                          | C            |        143 |         45 |         18 |        206 |       23.94% |
| kernel/file/inode.h                                          | C++          |         16 |          5 |          2 |         23 |       23.81% |
| kernel/file/super_block.h                                    | C++          |         19 |          1 |          7 |         27 |        5.00% |
| kernel/init/init.c                                           | C            |         50 |         32 |          4 |         86 |       39.02% |
| kernel/init/init.h                                           | C++          |         21 |          9 |          9 |         39 |       30.00% |
